user_id,book_id
26141,5961
34106,648
31100,5419
35420,3949
35420,2174
35420,1985
35420,474
35420,1154
35420,2543
30563,1177
34661,1459
35424,302
35424,420
35424,571
35424,68
35424,300
3267,353
35424,247
35424,716
35424,1414
35424,1152
22209,3858
29550,5019
35425,619
35425,3669
34024,111
21079,51
22607,6666
9389,5270
35311,485
9036,233
9036,39
9036,4273
9036,128
35347,225
18546,176
18546,161
18546,72
35436,6
35403,448
35403,1184
35403,2304
35403,3255
35403,7409
35403,395
35403,3126
20947,6567
20947,6781
20947,7594
16572,399
16572,469
34283,3070
29088,2828
29088,3697
35441,2314
35429,247
14361,109
28368,1860
34705,73
34705,26
3894,9516
20947,7668
35408,1214
35437,7089
27293,229
27293,19
34260,837
35456,1582
35456,1145
35456,1317
35457,8273
35456,3787
34725,2873
34725,5591
34725,1646
34725,2312
34725,2564
34725,474
34725,7594
34725,6781
34911,7709
18142,3607
35450,225
35464,1184
35459,1967
35459,3552
35465,1717
35465,1695
35465,4104
35465,3080
35465,1314
13359,1897
35466,1425
35466,72
35466,237
35466,548
35466,139
35466,2714
35466,169
35466,1375
15860,7264
35471,2301
35471,2454
35471,667
19852,2170
35467,5867
35467,2732
35467,900
35476,63
35475,3464
35475,1928
35475,2403
35475,885
35475,225
35475,1316
23258,964
35478,4013
35478,72
34335,68
35478,5274
35478,128
8527,581
8527,2997
8527,543
20639,74
35480,145
35480,110
21893,39
27005,6
35278,4503
23146,233
21415,1214
33635,485
35491,1758
35491,1171
35488,8232
35491,2077
35114,1167
35114,403
20215,946
35114,1214
35114,1135
35114,959
35114,194
35114,395
35114,1041
35114,485
35114,6475
35386,1177
35491,3210
33941,4850
35494,1575
35494,149
35494,139
35494,1056
35494,275
35494,382
7015,1444
16419,5169
1109,6
35449,9
27449,587
26190,1113
32291,73
24107,170
30000,408
4613,135
35504,1097
35504,3331
35504,8312
35504,498
35504,79
35504,109
35504,177
35504,194
35504,248
35504,361
35504,113
35504,225
35504,792
35504,1120
35510,1317
35156,6522
35156,1177
23332,73
11636,1317
35514,2967
35514,9317
35514,5364
35514,795
28844,109
28844,489
28844,68
28844,984
28844,337
19406,837
28844,4273
35513,91
29774,4104
33640,665
35524,229
35524,337
35524,194
35524,1314
35524,439
29134,784
29134,1440
29134,1152
35525,6864
35525,7112
35525,8050
26399,338
12251,2845
12251,3777
12251,4751
27269,6
17772,4139
8461,39
35109,619
35412,3080
10694,383
35531,1434
35525,821
35531,4688
35531,357
35531,9721
35531,8523
35531,4361
35531,1090
35525,2192
35525,4992
35531,1113
35525,4580
35525,233
30999,619
35530,8751
19212,619
6185,1425
22878,382
27338,225
23363,3070
35464,160
28913,2436
28913,462
28913,165
28913,188
16097,68
35,139
32680,7371
35549,3890
35549,3331
35549,8083
35549,3572
35151,169
35382,663
35555,3349
35382,1973
35554,39
35554,469
35557,1035
28860,1663
35552,665
35556,113
35553,5327
35558,8564
35558,1783
14630,553
35499,6202
35499,439
35559,3645
35499,5670
4938,869
35499,9910
18176,6
35499,1444
35499,1788
35499,5072
35499,788
13936,56
22433,3000
35382,1224
35382,439
35382,7594
5350,2045
5350,2817
5350,2491
20940,977
4579,9519
19477,1283
19477,1106
35574,19
34058,1398
19439,1090
21016,18
35580,3349
35581,113
35581,483
35580,127
35581,1783
35581,1477
35581,3715
35581,795
35581,1344
31220,590
31220,6190
31220,2403
20054,6857
35109,233
35109,7777
30434,51
21753,2714
35109,9721
35444,1214
35594,3126
35594,1758
34864,8553
35377,7950
35556,188
761,1106
761,984
21079,98
21079,73
5675,590
20599,359
35606,3349
33377,1733
29735,68
21488,9492
35609,2314
35611,3070
35613,415
35609,654
22233,3068
22837,395
17441,493
22837,3126
35614,1910
35614,3080
35614,5256
35614,76
35614,8790
35614,2640
34305,2077
14521,1384
30483,246
33533,319
21701,5116
35560,233
8677,109
32905,24
32905,18
32905,27
34459,3
34459,52
32905,25
34459,49
32905,23
34459,56
34459,26
34459,2184
34459,3455
34459,3223
34459,3098
34459,3829
34459,5135
34459,5014
34459,5797
34459,6146
34459,6715
34459,8030
34459,9000
34652,6402
34652,7546
34652,8795
34652,6391
28380,309
8993,2170
8993,3141
8993,3412
35621,7541
8993,7923
33571,769
12751,51
29847,447
29847,247
35623,51
35624,68
35624,39
35624,619
34405,1156
34405,2732
34405,977
34405,3464
34405,1677
8604,3068
13899,2997
13899,3793
13899,4830
13899,319
13899,393
13899,39
13899,2527
12246,1457
35627,73
35628,469
35628,145
35629,3161
29847,3813
16283,1280
35629,4284
34343,351
34343,607
29847,176
32836,4978
240,6
240,869
21502,6579
35630,79
35630,646
29570,900
17671,6195
35634,3061
35634,2781
35634,159
32361,68
35634,53
35634,109
35634,177
35634,1605
35634,9605
35634,8899
35634,2158
35634,1953
35634,113
13907,607
33668,2170
18428,128
35638,3
35638,233
35638,869
35638,2546
35639,1368
35609,6
21924,485
21924,1739
21924,2449
21924,2543
21924,4220
21924,3737
15673,225
21924,3070
21924,663
35639,2718
35639,2881
35639,3000
21924,403
21924,6173
21924,357
21924,929
22291,233
21924,4885
22291,194
35640,3737
35639,2193
14097,319
35640,7727
35643,4733
35643,1432
21202,619
35645,1224
35642,8207
35645,633
20159,447
35636,3709
6755,3607
35645,5605
35649,51
33847,39
33847,110
33847,135
33847,165
33847,188
34521,39
35650,165
35650,110
35650,135
35650,76
35650,171
35650,2
35650,25
35650,24
35650,27
33053,177
21952,1783
26916,286
35608,1113
35608,2342
35653,73
8858,357
32418,4549
24463,9631
28589,153
28589,309
28589,319
28589,607
33875,98
33875,5352
33875,8340
33875,63
33875,152
33833,5224
35242,498
35242,430
22076,1152
23586,2527
32024,7622
35656,128
35656,2053
11528,6880
22233,109
35657,149
35539,27
27753,1996
35657,2924
35659,946
35659,73
35659,2206
31108,3350
31108,4125
35663,357
35663,395
35663,4592
35663,1003
35659,474
32790,571
32790,1540
32790,419
35659,665
32913,51
32790,224
32174,792
32174,1120
28078,2501
24594,6431
24594,8291
11550,1414
24227,72
24594,2640
24594,2977
24594,581
30143,39
24227,9232
11550,111
28078,2269
24594,8742
30143,5332
11550,969
28078,1056
28078,1384
34978,233
34978,769
34978,6078
13972,91
13972,7798
35673,1733
35673,3349
33832,4221
35674,5812
18336,452
11550,6
11550,68
11550,113
31933,140
33594,314
34049,74
33594,353
33594,6396
35679,462
35679,580
32428,49
32428,233
22911,684
35681,403
29344,485
33191,507
22911,957
22911,1585
23506,4580
23506,51
29505,2403
31340,294
35623,73
30858,9951
22641,69
35685,1758
21114,5132
35685,498
33941,587
35686,238
22641,607
35685,4538
13808,68
5781,4819
5781,7023
7298,6
7298,74
35686,132
24451,2149
35625,6173
10230,959
35625,6607
35679,1477
35625,8738
34930,485
35689,23
35689,18
35689,2
32386,72
28634,600
28634,945
28634,4456
28634,1559
2262,1375
35692,111
32650,224
10795,294
35692,247
35692,127
33875,9
33875,337
35692,9
35278,3210
34404,663
14735,113
14735,485
13916,2001
13916,3736
13916,8369
15697,5685
35278,498
35278,194
35278,646
35278,2076
35698,51
30535,72
28473,69
28473,2358
35700,139
35700,225
35700,6
35700,74
35702,1344
35700,3381
35702,4485
35702,619
35702,900
35702,439
35702,2304
35702,1184
35700,846
35700,1177
35704,374
35704,663
25203,3320
25203,111
25203,654
35705,8738
35705,1223
35705,1003
35705,3482
35705,4968
35705,1910
35705,3080
35705,177
35707,5277
35707,5818
35707,6761
35707,3865
35707,7631
35707,7704
35707,7968
35707,6267
16059,165
16059,188
16059,1147
16059,1425
16059,2358
26706,8207
27196,1924
14857,1152
35710,1145
35711,788
35711,113
35711,1056
24762,2194
35668,1444
35712,19
35668,5784
4944,684
32449,452
35672,73
35672,2997
35672,1824
35672,2152
35672,2402
35672,2919
35672,153
35672,134
35672,309
35672,319
35672,607
34853,408
35714,7098
35714,3584
35714,3264
35714,453
35716,1152
35717,453
35717,3404
35717,772
35717,3923
35721,3117
35710,5270
35723,687
30602,39
20665,946
35727,3126
35727,709
35727,977
20965,3892
21500,945
21500,1559
21500,4456
35720,5352
21500,1152
21500,2358
21500,393
21500,837
21500,1359
35729,2
35729,4788
35729,6980
35729,8246
35729,300
20043,6396
21738,6475
20617,155
20617,161
24738,1006
35737,139
35662,3058
35237,4978
35237,5072
35237,165
35237,188
30909,1316
30909,26
30147,3412
217,1171
35569,6557
17677,139
17677,1316
35740,1884
35740,2956
29635,248
35743,665
34221,6277
8666,51
33423,3959
33423,709
33423,1477
33423,498
33423,2158
33423,706
33423,233
33423,3088
33423,4870
23364,4495
19627,5169
35744,351
35744,319
35744,713
29404,269
30572,3443
30572,8216
35745,1364
35268,640
33686,2206
35744,74
35744,6
35744,275
20006,68
20006,51
35662,8150
34088,3697
34088,1056
34088,73
34088,91
22043,2412
35746,39
31575,74
35748,1218
35205,717
35205,1884
35205,1387
35205,1860
18427,4751
35743,113
35743,498
35743,485
29401,498
22623,5024
27487,39
35720,8312
35720,8859
14637,1387
35750,1286
35750,155
35750,161
35750,9402
35750,1137
35750,1172
35750,1397
35750,1764
35750,3664
35750,3369
35750,4675
35750,4667
31502,6964
18491,63
18491,113
18491,854
35278,6215
32681,837
23356,5685
35702,854
35702,3598
33053,788
27090,6797
33917,6215
14311,403
35394,246
35702,351
35702,79
25226,3277
35767,3737
35767,6173
32681,225
35767,51
21952,382
20664,8793
35769,415
35769,2077
21952,9
35720,8633
35510,68
24473,113
35773,9472
24473,177
20344,110
35773,2158
35510,885
32973,2
35773,109
35773,8704
35510,6
35774,507
34857,831
6396,1171
30305,138
6396,1758
35776,109
35777,127
35186,171
3373,1052
26903,7222
35778,2873
35778,9277
35778,4978
34913,72
34913,73
35773,1646
10425,5072
10425,951
28989,1035
31442,155
24504,382
24504,275
24504,74
31442,225
31442,1316
31442,2967
20660,51
24504,165
24504,135
35782,294
35782,493
35782,1106
33231,2
33231,18
33231,25
33231,24
33231,27
33231,23
33231,469
33231,345
33231,447
33231,1716
24690,359
33231,3350
35743,403
35743,879
35743,337
35785,1035
35785,238
33594,946
33594,1559
33594,2358
33594,5348
35785,439
35787,1041
35788,177
35788,4221
34343,6158
35788,984
35788,4429
35788,5116
35788,1096
35788,819
35788,2320
35788,2958
21488,408
35788,663
35790,2168
35790,3323
35790,498
35790,194
35790,1758
23493,1090
35769,607
35769,9050
35265,3697
35794,2206
35794,51
13498,420
28566,2647
35797,1096
35798,6
35798,408
35798,1156
35798,1056
3660,76
3660,171
35798,900
35798,633
35798,929
4931,8978
34747,68
35800,8865
35800,3016
5146,699
17327,4640
12111,8403
34839,171
35802,4788
11089,3737
25064,224
25064,2201
23462,1559
35806,171
35806,1783
35806,194
35806,19
35806,395
35743,819
19330,1145
22483,275
35769,1958
35186,113
35186,134
35186,51
35186,63
35186,2206
35186,4414
35186,73
35186,238
18567,359
35774,49
35774,52
35774,3
29439,1090
29439,430
29439,3508
35774,73
35774,51
35774,224
35774,246
35811,3137
35812,1177
35812,176
3036,175
35812,929
35812,2301
35812,2845
35812,149
35811,900
35811,408
35811,1985
35811,5256
35811,1003
35814,7709
35811,2835
35811,9144
35811,176
35811,2594
35811,237
35814,138
32783,2491
35461,6
32783,5072
4218,4751
34470,1147
34470,1122
2,439
2,113
2,408
2,3222
2,1384
35769,1651
8122,359
35819,485
24942,111
26144,2309
28723,489
35824,1035
35824,5297
35824,3387
34543,26
34543,52
34543,49
31403,479
31403,26
31403,248
17420,128
17420,300
31674,111
1402,202
4799,6379
35151,7798
32349,8564
35827,2994
35827,1748
33934,699
35827,788
23882,687
33313,177
35827,177
7158,6
25655,151
33313,225
35225,485
35827,300
35225,3959
35225,1261
35225,176
35225,553
35225,2440
35830,109
35769,3473
31940,324
6970,3222
34422,300
11641,448
35838,74
35838,149
35831,2510
35831,3354
35831,2862
35838,134
35838,73
625,4992
7785,3472
9054,752
28566,1314
28566,127
8307,4788
28566,374
28566,1985
28566,408
26387,76
28566,619
35840,5116
8307,68
35840,619
35842,3142
35842,5081
35842,1035
35842,2174
35842,3572
35842,1746
35842,3640
35769,3637
35769,3842
16756,382
35330,3321
31217,135
25727,135
12233,1936
12233,5058
12233,1152
12233,1440
12233,73
12233,1147
12233,319
12233,600
12233,945
12233,1559
12233,607
12233,91
12233,1958
27913,319
12233,957
35842,687
35842,1313
35842,4749
35842,1733
26520,485
35842,609
35842,4905
35842,911
17238,6
26520,479
11600,1624
11600,1364
35847,2257
35847,2403
35847,1184
35847,2314
35847,1113
35847,4485
35847,819
35847,6298
35847,3381
35847,3535
35847,3853
35847,1601
35847,1344
35847,900
34343,9136
35848,977
35848,39
35848,408
35848,374
9480,1624
19766,2828
35848,1432
35848,1113
14170,68
35848,1444
35848,485
35848,1167
35848,846
35848,403
35848,772
35848,984
35848,337
35848,2297
29739,74
35848,176
29992,498
29992,357
35848,233
35769,3083
7117,382
7117,1575
24297,838
23446,4104
17006,423
34784,63
34784,716
35853,1731
35851,1052
15192,564
15237,111
34569,111
15237,113
34569,113
34569,1884
34569,9605
34569,2209
34569,1910
34569,109
34569,1492
34569,3381
34569,3535
34569,3715
34569,590
35850,384
34569,98
35850,275
34569,140
35853,51
5623,109
5623,177
24755,39
35678,5348
30336,7776
35678,3416
29813,246
25684,4751
18023,430
20139,1318
20139,2732
20139,3482
34171,587
29617,4273
29617,706
29617,1910
35862,619
10173,243
29798,68
10173,151
18681,619
10173,1655
35862,6
35862,275
22759,113
35857,134
35857,419
35857,175
35857,202
35857,415
35857,783
35461,69
29617,138
7785,361
21932,599
21932,751
21932,1014
21932,1332
21932,2646
20680,160
10524,687
3604,485
17327,408
6395,663
35864,111
35864,132
35864,792
35864,314
35864,923
35864,113
33578,74
35375,7777
33120,1317
35869,139
33120,1171
33120,395
35869,885
35869,7409
35869,6073
35869,663
35869,1106
35869,2781
35869,7727
35869,8312
35869,4124
35869,493
35869,3061
13352,4327
13352,2638
13352,132
13352,648
13352,492
15992,3359
15992,3858
15992,39
35761,6157
11676,2379
20063,4885
35721,153
35721,319
25064,9136
29972,1589
32534,109
16088,128
35764,374
35877,109
25109,113
30488,382
35878,8790
35878,176
9654,109
30614,8690
25886,9234
29570,869
30033,51
1466,1384
5429,819
5429,2958
33833,9519
35884,1477
35884,1214
35884,804
35884,479
35885,4234
35886,478
35885,6053
35156,1575
35885,1008
35885,1716
34445,1651
14028,4273
22279,359
22158,113
35884,687
35884,6272
30789,175
15644,233
15644,6
15644,4139
15644,68
15644,51
15644,39
26427,1344
24844,165
24844,188
25095,1090
26078,51
10626,5070
32194,1214
35894,113
35894,177
35894,498
16756,1529
35894,5157
16756,5812
35894,225
35894,238
22282,39
21617,18
20964,4422
35899,663
35900,6567
35900,4702
35900,128
35900,1157
35900,946
35900,19
35900,9
35900,687
35900,6880
35900,4727
35900,474
35900,489
35900,1384
35900,145
35900,2815
35900,1747
25183,39
6003,68
35841,113
3901,153
3901,134
3901,309
3901,319
3901,351
35877,169
21904,337
32871,63
21904,2403
21904,2355
32871,741
21904,5567
31331,3354
31331,2510
31331,1860
35902,113
35902,1434
35904,128
955,177
955,8071
31528,1090
32185,2077
14510,39
14510,194
14510,7326
23047,2001
35906,2657
35906,1762
35906,2820
35906,1097
8655,309
8655,319
8655,607
35069,7821
3310,194
12733,69
33437,2358
11441,2440
35910,53
11441,5947
11441,3092
16134,1056
35912,74
35912,2543
9491,752
35897,3310
28359,2849
28359,5121
28359,5781
28359,3058
28359,9155
28359,8945
28359,243
28359,1248
28359,6549
28359,8545
28359,2261
27012,6
35480,248
26660,4172
34081,4274
26660,2358
26660,2192
26660,4992
26660,9021
35489,2440
30237,3026
35915,337
35915,113
35917,6246
35917,1368
30248,6
12468,3296
12468,2449
21904,225
21904,1135
21904,1364
21904,1783
21904,3482
35922,1387
35922,8266
34487,1008
34487,1716
34487,69
34487,169
34487,420
34487,686
34487,302
34487,622
25640,359
35064,109
31402,224
26253,3728
26253,8922
32349,1928
21455,135
21738,723
5949,439
35918,498
13628,39
13628,110
13628,135
13628,165
13628,188
13628,7300
35931,109
35931,1953
34445,202
35922,39
35935,73
35653,202
35653,4819
35935,376
35935,946
35864,493
22043,1159
35885,2714
35936,788
35936,4584
35936,109
27891,1820
35933,489
20121,69
35937,109
35938,8188
35937,248
26500,590
35937,498
35937,478
35937,6022
35937,772
35937,1368
35937,1967
35937,3923
5606,155
5606,161
35937,7812
5606,611
5606,1106
26500,1605
30526,109
30526,225
26136,794
23462,2529
35939,9232
35940,6
35939,2436
35939,6
35939,68
35939,139
35938,6375
35920,607
29439,654
35944,113
35776,139
35819,3428
33741,2194
35945,1368
29439,2958
35424,2510
35947,1440
35947,7709
35947,383
35947,127
35947,969
35947,374
17508,395
17508,2304
35947,9765
35918,794
35947,448
35947,6879
5440,1317
35948,1739
35948,145
35935,581
35953,1035
7815,984
35953,1758
19454,6475
19454,1282
19454,3560
19454,7794
19454,1074
19454,2172
19454,2552
19454,4485
19454,3342
19454,353
19454,855
19454,804
19454,3700
19454,3948
19454,528
19454,2314
19454,395
21779,3709
19454,7231
19454,9605
6412,9111
21779,269
21779,53
35956,3959
21779,1056
35834,109
35834,1317
35834,4013
35834,5274
35834,3126
35834,7251
35834,9317
26980,706
35957,134
35957,224
35957,4585
35957,139
28138,4751
35959,68
35769,957
35769,1585
35959,5169
35959,39
35959,63
35959,2201
35959,1692
9161,7923
35960,7977
35960,39
35960,4749
35960,4688
35960,1313
35941,7212
35941,4503
35941,1477
35941,2846
35960,145
35960,9144
35961,8312
35961,3061
35961,3331
35961,4861
35960,2310
22166,1177
28151,1503
25548,113
32353,109
32353,113
32353,194
32353,233
32353,300
32353,337
35959,1425
35959,1147
35959,2358
32353,439
21156,555
32353,1492
32353,611
32353,2584
14139,959
24424,224
21400,879
25238,1122
25238,415
25238,1535
25238,1830
25238,1861
25238,2529
33649,5132
29509,74
35967,113
35966,177
35966,2366
35966,485
35966,984
35966,977
35966,479
35966,1214
35966,6
35966,74
35967,128
35966,474
35966,439
35966,1113
35966,4485
35966,3342
35966,6272
35966,8011
35966,633
28474,2997
29720,8818
35967,2
26941,74
7325,139
26834,6635
18127,474
35972,6879
12380,233
35972,1120
35972,469
35974,1368
20163,26
25296,309
25296,319
25296,607
8015,4749
35975,1860
35978,403
35978,1078
35978,969
35978,5796
35979,507
7500,6840
25183,2412
28996,5256
35985,294
35985,428
35985,309
35985,351
35985,319
31404,2440
35985,4667
29754,709
7560,359
35981,3392
24473,395
35992,25
35993,51
33875,351
27548,3058
27548,6987
27548,9857
35994,5051
12111,68
21291,2077
19126,3349
25745,246
19126,5330
29706,607
13075,177
21084,6964
17244,959
15642,3161
17244,113
17244,337
15549,246
36002,9233
36002,8849
36002,7668
36002,1384
35933,1492
32610,51
32610,319
32610,134
32610,309
32610,153
29620,964
36004,194
36004,590
36004,1167
36004,984
36004,341
36004,79
18037,300
33005,300
33005,2454
26857,91
6650,5058
6650,53
19839,74
32445,39
36011,1223
36011,2958
3642,723
36011,1444
36011,403
36011,498
36011,109
36011,462
36011,580
36011,8605
36008,6
36011,5268
36011,7990
36011,8472
36011,1967
36011,6202
36011,3552
36011,7622
36011,6225
36013,709
36013,1364
36013,8357
29989,1177
36012,408
36012,1177
29954,684
23756,4751
33799,428
34692,709
34741,6906
34335,8273
36016,687
36016,5081
22652,474
25355,149
25355,475
23196,2194
35546,73
35546,648
16580,63
16580,138
16580,113
16580,9
28622,640
28622,4361
28622,1320
29901,63
36007,1360
36007,1498
36007,1589
36007,2412
8380,6440
8380,3728
36023,1177
36016,2412
36024,139
30336,6
33005,709
36025,337
36025,113
7645,1783
36025,633
31452,7585
28853,68
31452,1820
31452,4751
31452,2845
31452,3777
35152,68
24908,113
33789,194
33789,479
17924,699
35007,5218
35007,6864
35007,7112
35007,8050
35007,6731
35007,7583
35007,9128
35007,69
9490,68
27353,139
36035,9
29906,4503
36035,76
36035,202
36035,109
36035,229
36035,224
789,247
26767,1477
26767,6190
26767,8357
33437,51
33437,134
33437,153
